RANK	SB SCORE	USER	NETWORK	WEBSITE	SUBSCRIBERS	VIDEO VIEWS
1	80	A	Fischer's-フィッシャーズ-	https://socialblade.com/youtube/user/masaiandhamzael	2,407,804	1,654,271,925
2	181	A	HikakinTV	https://socialblade.com/youtube/user/hikakintv	4,088,994	3,163,817,700
3	183	A	ヒカル（Hikaru）	https://socialblade.com/youtube/user/aminwg9mto4slyec3s6uda	1,792,885	570,846,956
4	236	A	キッズライン♡Kids Line	https://socialblade.com/youtube/user/runway19co	1,494,022	2,843,529,798
5	271	A	プリンセス姫スイートＴＶ Princess Hime Suite TV	https://socialblade.com/youtube/user/princesshimesuitetv	484,690	1,144,904,156
6	301	A	avex	https://socialblade.com/youtube/user/avexnetwork	3,273,193	4,456,619,822
7	314	A	HikakinGames	https://socialblade.com/youtube/user/hikakingames	2,777,331	2,241,211,253
8	336	A	水溜りボンド	https://socialblade.com/youtube/user/pojlndjoqmoffa-fr8cbka	1,682,900	777,608,487
9	431	A	すしらーめん《りく》	https://socialblade.com/youtube/user/ljyhfazflmgadr5lo90kma	798,284	156,111,455
10	435	A	Kan & Aki's CHANNEL	https://socialblade.com/youtube/user/potemi926	1,595,233	3,635,387,309
11	492	A	桐崎栄二/きりざきえいじ	https://socialblade.com/youtube/user/kirizakieizi	1,651,248	541,055,224
12	570	A	Dream English Kids	https://socialblade.com/youtube/user/dreamenglishkids	574,573	473,278,154
13	595	A	東海オンエア	https://socialblade.com/youtube/user/tokaionair	1,660,593	791,302,121
14	597	A	ポッキー / PockySweets	https://socialblade.com/youtube/user/pockysweets	1,392,835	1,115,309,615
15	711	A	ボンボンTV	https://socialblade.com/youtube/user/6vsfahybr-bhner7dxxgnq	649,093	623,881,678
16	716	A	たくっち	https://socialblade.com/youtube/user/takuxtuti0502	629,872	724,177,820
17	749	A	SeikinTV	https://socialblade.com/youtube/user/seikintv	2,238,568	1,599,891,530
18	802	A	兄者弟者	https://socialblade.com/youtube/user/norunine	1,595,071	1,212,757,438
19	817	A	木下ゆうか Yuka Kinoshita	https://socialblade.com/youtube/user/kinoyuu0204	2,943,362	929,271,459
20	886	A	おるたなChannel	https://socialblade.com/youtube/user/torokerotv	911,297	519,353,706
21	912	A	はじめしゃちょー（hajime）	https://socialblade.com/youtube/user/0214mex	4,968,249	3,620,263,996
22	977	A	ANSANUCFNET2012	https://socialblade.com/youtube/user/ansanucfnet2012	5,034	10,040,013
23	985	A	Mercari / メルカリ	https://socialblade.com/youtube/user/mercarijp	7,630	51,876,046
24	987	A	Fischer's-セカンダリ-	https://socialblade.com/youtube/user/s4kwxdp-lrc-dglxe5i8wg	1,043,654	270,355,085
25	1,014	A-	ぐっちの部屋(ミラクルぐっち)	https://socialblade.com/youtube/user/guccinoheya	743,158	1,298,464,484
26	1,071	A-	Toy Kids★トイキッズ	https://socialblade.com/youtube/user/w5w-gk3yxrfmexzy49lg7w	368,672	484,027,816
27	1,178	A-	アンパンマン アニメ＆おもちゃ	https://socialblade.com/youtube/user/anpanman123omocha	807,210	1,357,057,667
28	1,241	A-	70cleam	https://socialblade.com/youtube/user/70cleam	568,033	843,494,768
29	1,260	A-	ラファエル Raphael	https://socialblade.com/youtube/user/i8u2ecqdpwiqmqmbotjzka	1,002,176	288,700,378
30	1,452	A-	しばなんチャンネル	https://socialblade.com/youtube/user/oloxxvhfz54o0icqqrpzyw	501,815	164,675,521
31	1,515	A-	AAAjoken	https://socialblade.com/youtube/user/aaajoken	1,491,467	2,706,465,081
32	1,606	A-	kougeisha	https://socialblade.com/youtube/user/kougeisha	792,340	1,471,496,109
33	1,658	A-	赤髪のとものゲーム実況チャンネル!!	https://socialblade.com/youtube/user/tomo0723sw	1,502,631	1,288,915,047
34	1,688	A-	high_note Music Lounge	https://socialblade.com/youtube/user/highnote0000	421,230	556,347,599
35	1,692	A-	HIMAWARIちゃんねる	https://socialblade.com/youtube/user/himawari7859	246,711	356,280,094
36	1,745	A-	Sony Music (Japan)	https://socialblade.com/youtube/user/sonymusicnetwork	887,643	979,319,934
37	1,754	A-	アブ	https://socialblade.com/youtube/user/abuuuntv	890,299	671,384,478
38	1,799	A-	へきトラハウス	https://socialblade.com/youtube/user/tns24ch	604,688	186,048,096
39	1,801	A-	mania japansong	https://socialblade.com/youtube/user/xfvjtrmgywdpdwnmrv69lg	509,572	479,865,772
40	1,886	A-	カズゲームズ/Gaming Kazu	https://socialblade.com/youtube/user/kazuch0924games	1,031,544	739,354,830
41	1,888	A-	せんももあいチャンネル Sen, Momo & Ai Channel	https://socialblade.com/youtube/user/oyabakatousan	1,021,986	2,261,562,501
42	2,072	B+	ぽこにゃん	https://socialblade.com/youtube/user/pokonyan1185	411,086	368,055,848
43	2,185	B+	UNIVERSAL MUSIC JAPAN	https://socialblade.com/youtube/user/universalmusicjapan	1,193,743	1,347,339,679
44	2,187	B+	トップランキング	https://socialblade.com/youtube/user/eze13dfjdrjtlvv4yvwpsa	--	87,193,124
45	2,197	B+	シネマトゥデイ	https://socialblade.com/youtube/user/cinematoday	570,050	887,439,129
46	2,281	B+	MosoGourmet 妄想グルメ	https://socialblade.com/youtube/user/mosogourmet	1,984,071	984,185,040
47	2,301	B+	Warner Music Japan	https://socialblade.com/youtube/user/warnermusicjapan	1,402,319	1,205,526,145
48	2,367	B+	恭チャンネル	https://socialblade.com/youtube/user/kyouchan3d	719,873	250,705,510
49	2,415	B+	レオンチャンネル	https://socialblade.com/youtube/user/leon1channel1	866,615	1,700,138,251
50	2,416	B+	Mame Jyuurou	https://socialblade.com/youtube/user/uciwilcc4m7skmn3hpodkq	22,036	44,373,965
51	2,421	B+	maidigitv	https://socialblade.com/youtube/user/maidigitv	266,955	573,711,848
52	2,448	B+	RRcherrypie	https://socialblade.com/youtube/user/rrcherrypie	2,565,733	2,443,451,980
53	2,519	B+	キヨ。	https://socialblade.com/youtube/user/kiyoisgod	814,573	408,452,831
54	2,526	B+	Kids Of Ninja	https://socialblade.com/youtube/user/kidsofninja	357,465	578,844,259
55	2,534	B+	Nintendo 公式チャンネル	https://socialblade.com/youtube/user/nintendojpofficial	421,094	239,038,735
56	2,614	B+	PROWRESTLING SHIBATAR ZZ	https://socialblade.com/youtube/user/prowrestlingshibatar	655,737	388,684,890
57	2,619	B+	ディズニー公式	https://socialblade.com/youtube/user/disneyjp	971,778	685,282,362
58	2,654	B+	Ryan Boundless	https://socialblade.com/youtube/user/japanascope	32,996	7,458,873
59	2,664	B+	よしなま	https://socialblade.com/youtube/user/enkd5d-53mdgpgpiqrbuqw	164,093	100,974,360
60	2,689	B+	アバンティーズ	https://socialblade.com/youtube/user/avntisdouga	564,681	173,441,306
61	2,781	B+	DELISH KITCHEN - デリッシュキッチン	https://socialblade.com/youtube/user/4yymfsqurejyxknv--bydq	158,158	56,274,870
62	2,793	B+	HIMAWARI普段遊び	https://socialblade.com/youtube/user/aq_kg5ofvajqqw3o_qjooa	182,693	211,535,143
63	2,937	B+	moviecollectionjp	https://socialblade.com/youtube/user/moviecollectionjp	189,006	444,870,197
64	2,943	B+	なっちのゲームチャンネル	https://socialblade.com/youtube/user/natti0211mh	365,893	282,214,344
65	2,978	B+	ホラフキン	https://socialblade.com/youtube/user/kdvgntzpyqxwoh8niogrcq	830,530	561,213,897
66	2,991	B+	がっちゃんねる★TheGacchannel	https://socialblade.com/youtube/user/thegacchannel	371,758	672,304,038
67	3,006	B+	なうしろ - GameWith	https://socialblade.com/youtube/user/hxqtncwn_nem4aeiu-o85a	383,976	185,605,087
68	3,008	B+	なーちゃんねる(Naaachannel)	https://socialblade.com/youtube/user/anpanmanthomas1	205,122	315,854,343
69	3,031	B+	東海オンエアの控え室	https://socialblade.com/youtube/user/tokaihikaesitsu	647,301	195,990,402
70	3,111	B+	禁断ボーイズ	https://socialblade.com/youtube/user/vtk7490fpf0tacbsvq2h3g	1,081,162	300,146,589
71	3,112	B+	スロパチステーション	https://socialblade.com/youtube/user/kylife711	284,828	194,328,460
72	3,147	B+	瀬戸弘司 / Koji Seto	https://socialblade.com/youtube/user/eguri89	1,277,140	589,866,422
73	3,151	B+	Kamykazeplay	https://socialblade.com/youtube/user/kamykazeplay	883,782	86,694,885
74	3,191	B+	ぎこちゃん	https://socialblade.com/youtube/user/0cpuglqr4ylemrg7543deg	438,313	253,863,437
75	3,225	B+	しまじろうチャンネル（YouTube）	https://socialblade.com/youtube/user/shimajiroch	406,382	348,314,227
76	3,244	B+	ちはやYTS2	https://socialblade.com/youtube/user/dal231	327,186	251,664,516
77	3,283	B+	ジョーブログ【金髪の革命児】	https://socialblade.com/youtube/user/joevlog7	499,173	125,578,796
78	3,304	B+	janbaritv	https://socialblade.com/youtube/user/janbaritv	350,634	544,847,870
79	3,356	B+	ANNnewsCH	https://socialblade.com/youtube/user/annnewsch	190,455	276,742,840
80	3,458	B+	radwimpsstaff	https://socialblade.com/youtube/user/radwimpsstaff	682,737	461,504,848
81	3,505	B+	ALPACO	https://socialblade.com/youtube/user/v7biallvqxmafbamqzpibg	226,135	141,505,972
82	3,534	B+	ハイサイ探偵団	https://socialblade.com/youtube/user/hittyaso	301,584	145,561,818
83	3,540	B+	水溜りボンド２（サブ）	https://socialblade.com/youtube/user/atfx7ckdowpnwhwcjgh2kq	518,045	75,596,663
84	3,552	B+	Fate Games	https://socialblade.com/youtube/user/me4pwzomgxz4eoyd_6jz0g	174,102	158,240,654
85	3,587	B+	Nekojitablog	https://socialblade.com/youtube/user/macaroneru	1,115,198	94,786,893
86	3,665	B+	PDSKabushikiGaisha	https://socialblade.com/youtube/user/pdskabushikigaisha	1,193,245	816,095,779
87	3,679	B+	kobasolo	https://socialblade.com/youtube/user/hujikoman	686,383	289,107,251
88	3,759	B+	oricon	https://socialblade.com/youtube/user/oriconofficial	127,836	293,324,183
89	3,782	B+	TomoNews Japan	https://socialblade.com/youtube/user/tomonewsjp	296,397	627,155,287
90	3,787	B+	PacificLeagueMovie	https://socialblade.com/youtube/user/pacificleaguemovie	349,806	438,655,708
91	3,818	B+	釣りよかでしょう。	https://socialblade.com/youtube/user/yoorai0121	277,072	129,630,780
92	3,985	B+	米津玄師	https://socialblade.com/youtube/user/08yakari	520,042	231,403,440
93	4,299	B+	TV 三浦	https://socialblade.com/youtube/user/jibanyan	262,511	572,400,672
94	4,325	B+	東宝MOVIEチャンネル	https://socialblade.com/youtube/user/officialtohomovie	180,316	226,965,966
95	4,337	B+	スクウェア・エニックス	https://socialblade.com/youtube/user/squareenix	397,864	328,996,689
96	4,339	B+	モンストアニメ公式	https://socialblade.com/youtube/user/wzenzsy9gjbcpzdsm-ux5w	420,519	190,562,329
97	4,365	B+	MasuoGames	https://socialblade.com/youtube/user/masuogames	452,018	221,725,142
98	4,402	B+	aubyKDDIofficial	https://socialblade.com/youtube/user/aubykddiofficial	178,073	253,749,224
99	4,437	B+	20sarasa（にーさら）	https://socialblade.com/youtube/user/20sarasa	430,687	535,179,192
100	4,508	B+	レトルト	https://socialblade.com/youtube/user/retokani	571,119	290,402,004
